wvl,flux,err
5752.05,-0.21570611000061035,0.012170778072906233
5759.84,-0.18298083543777466,0.010184738650426003
5767.65,-0.14559204876422882,0.010122994366353222
5775.46,-0.10653333365917206,0.011534853850405294
5783.29,-0.06811325252056122,0.012118687530188493
5791.12,-0.03202526271343231,0.012075002664074437
5798.97,0.0005586603656411171,0.012077382586345605
5806.82,0.027861883863806725,0.01363764361946995
5814.69,0.04758043214678764,0.013712919147486438
5822.57,0.057289086282253265,0.01508790166452727
5830.45,0.056041181087493896,0.015167643119141386
5838.35,0.04568251594901085,0.015058496219008465
5846.26,0.031102564185857773,0.014265009178484294
5854.18,0.018987348303198814,0.014260108898921566
5862.11,0.015330865979194641,0.01495772489974572
5870.05,0.02289492078125477,0.015664708554822875
5878.01,0.03992200270295143,0.015918819520954502
5885.97,0.060708943754434586,0.015336292282266581
5893.94,0.0780627653002739,0.01430603958163264
5901.93,0.08616188913583755,0.014253478405134733
5909.92,0.08257913589477539,0.014493907130514619
5917.93,0.06873157620429993,0.014460503409837058
5925.95,0.0485745407640934,0.013956100268401805
5933.97,0.026683909818530083,0.013848539052568281
5942.01,0.006591942626982927,0.013473864359956095
5950.06,-0.009493804536759853,0.013693449118902952
5958.12,-0.02032388746738434,0.010630746789130124
5966.2,-0.024967556819319725,0.010710883552799961
5974.28,-0.022791903465986252,0.010167759734477233
5982.37,-0.014329478144645691,0.010252207180003315
5990.48,-0.0022137544583529234,0.009730462712224948
5998.59,0.008542944677174091,0.009074311604417809
6006.72,0.011875671334564686,0.009651109763324714
6014.85,0.0030096257105469704,0.010839301598584525
6023.0,-0.01901537925004959,0.010393978058550532
6031.16,-0.050230320543050766,0.009779319715012646
6039.33,-0.08281585574150085,0.009893203266954203
6047.52,-0.10809030383825302,0.009887027053439442
6055.71,-0.11978475004434586,0.009880672377798315
6063.91,-0.11644183099269867,0.009838545000684212
6072.13,-0.10111749917268753,0.009715490388379737
6080.35,-0.07933475077152252,0.009728297273326135
6088.59,-0.05614865571260452,0.009674270262620648
6096.84,-0.034419987350702286,0.009950577706286571
6105.1,-0.014765624888241291,0.009609671749501779
6113.37,0.002824567724019289,0.008986446059552698
6121.65,0.01719333976507187,0.008630003807452116
6129.94,0.025489136576652527,0.008782134302023762
6138.25,0.024481788277626038,0.008365917181009621
6146.56,0.01297660730779171,0.008880425251536924
6154.89,-0.006280014291405678,0.009320466221394649
6163.23,-0.026689307764172554,0.009455248395349336
6171.58,-0.04031670093536377,0.00949857702455535
6179.94,-0.04165024682879448,0.00925400878272964
6188.31,-0.030595209449529648,0.009080091169914402
6196.69,-0.012945577502250671,0.009380992683003223
6205.09,0.0021190207917243242,0.009333098024617903
6213.5,0.0062019433826208115,0.00940482279572678
6221.91,-0.00436644721776247,0.00933079458781734
6230.34,-0.027080953121185303,0.009632383884015243
6238.78,-0.05475134775042534,0.009640327642715288
6247.23,-0.07905182987451553,0.00980854926440004
6255.7,-0.09417825937271118,0.009488955936496143
6264.17,-0.09866102039813995,0.009809138016150727
6272.66,-0.09497567266225815,0.009886875937287744
6281.16,-0.08716855198144913,0.00984892070055388
6289.67,-0.07842820882797241,0.00956961933507708
6298.19,-0.06975888460874557,0.00950795573808869
6306.72,-0.06032508984208107,0.009105052603202766
6315.26,-0.04887057840824127,0.008865589358981733
6323.82,-0.03508410602807999,0.008660480888398579
6332.38,-0.020135505124926567,0.0066770871297473005
6340.96,-0.0060053663328289986,0.005324057266467163
6349.55,0.0054396046325564384,0.00538217523945965
6358.15,0.013276826590299606,0.00551265443275051
6366.77,0.01761590875685215,0.005520194208810232
6375.39,0.019204795360565186,0.005560294369358196
6384.03,0.019142894074320793,0.005731902061485419
6392.68,0.018901314586400986,0.006045345438290698
6401.34,0.020605381578207016,0.006313216413724035
6410.01,0.026955612003803253,0.007101373789896894
6418.7,0.040375690907239914,0.008953555126989145
6427.39,0.06144613400101662,0.009319009247716737
6436.1,0.08767829090356827,0.009638538511728719
6444.82,0.11333130300045013,0.01098712353729029
6453.55,0.13124391436576843,0.01331068906310758
6462.29,0.1358959823846817,0.013847724447999825
6471.04,0.12633341550827026,0.013728126552729763
6479.81,0.10725821554660797,0.013544092508309125
6488.59,0.0875377431511879,0.013955668396156189
6497.38,0.07651220262050629,0.014360845988295286
6506.18,0.07996152341365814,0.014828768092255308
6515.0,0.09777301549911499,0.015220240873909425
6523.82,0.12431959807872772,0.01502707652126265
6532.66,0.15141864120960236,0.014802426643609683
6541.51,0.17176707088947296,0.014832839117757771
6550.37,0.1814584583044052,0.014885734498554582
6559.25,0.18018785119056702,0.014909867805306735
6568.13,0.16969136893749237,0.01476883942835675
6577.03,0.15185238420963287,0.015020426343949986
6585.94,0.1279125213623047,0.014755652999114703
6594.86,0.09917986392974854,0.014552035226593457
6603.8,0.06843329966068268,0.01425950374425443
6612.74,0.04073750600218773,0.013325291871137774
6621.7,0.0221092626452446,0.010136277563360933
6630.67,0.017130030319094658,0.009960711643227385
6639.65,0.026162249967455864,0.00993662353703227
6648.65,0.04454111307859421,0.01033065938741043
6657.66,0.06430333852767944,0.01042744900663916
6666.68,0.07790207862854004,0.010683933300718923
6675.71,0.08178013563156128,0.01289941788712245
6684.75,0.07769503444433212,0.014196072758468336
6693.81,0.07096102088689804,0.01456795841307738
6702.88,0.06668136268854141,0.014625059538411181
6711.96,0.0661889836192131,0.01496739235287767
6721.05,0.06594403833150864,0.01526590511309549
6730.15,0.05957555025815964,0.015263708179138155
6739.27,0.04178678244352341,0.01498407214627964
6748.4,0.011784928850829601,0.014535725087880274
6757.54,-0.02588530443608761,0.014210853923844545
6766.7,-0.06354670971632004,0.014075712960324182
6775.86,-0.09392960369586945,0.01477409421337561
6785.04,-0.11339882761240005,0.015250900823405989
6794.24,-0.12220977991819382,0.01515617294125416
6803.44,-0.12276304513216019,0.014999907766040628
6812.66,-0.11706746369600296,0.015401077476222668
6821.89,-0.10542860627174377,0.015370156545761803
6831.13,-0.08747928589582443,0.015220064087055377
6840.38,-0.06452293694019318,0.016514245856803996
6849.65,-0.04107113182544708,0.01556149613231329
6858.93,-0.023918865248560905,0.01375202387622355
6868.22,-0.018494104966521263,0.013827957429338174
6877.52,-0.024859191849827766,0.019842946467717212
6886.84,-0.03625604510307312,0.024351605449801375
6896.17,-0.04193369299173355,0.024292483032839172
6905.51,-0.03347218781709671,0.031552234147006246
6914.87,-0.010979777202010155,0.059953989581724564
6924.24,0.014929791912436485,0.0632197178347749
6933.62,0.02772078476846218,0.06727239550907103
6943.01,0.014464696869254112,0.07221885076104854
6952.42,-0.024720238521695137,0.0774353092622369
6961.83,-0.07283575087785721,0.08425220718432602
6971.27,-0.10155181586742401,0.09552282762764984
6980.71,-0.08340578526258469,0.11057318010951966
6990.17,-0.006315411534160376,0.09964710944253191
6999.64,0.11843306571245193,0.22943306890314355
